iter	Passed	Remaining
0	2	2273
1	3	1562
2	3	1326
3	4	1204
4	5	1127
5	6	1084
6	7	1125
7	9	1212
8	10	1191
9	12	1191
10	12	1158
11	13	1121
12	14	1098
13	15	1081
14	16	1068
15	17	1068
16	18	1061
17	19	1056
18	20	1042
19	22	1101
20	25	1179
21	26	1187
22	27	1179
23	28	1169
24	29	1162
25	30	1148
26	31	1135
27	32	1125
28	33	1116
29	34	1109
30	35	1101
31	36	1095
32	331	141	4267
32	144	4224
33	146	4158
34	148	4093
35	152	4071
36	157	4104
37	162	4104
38	164	4056
39	167	4009
40	169	3953
41	171	3917
42	178	3964
43	180	3923
44	182	3878
45	184	3835
46	187	3799
47	192	3812
48	196	3806
49	199	3792
50	202	3763
51	206	3762
52	210	3759
53	211	3703
54	215	3705
55	231	3903
56	235	3889
57	239	3882
58	242	3867
59	246	3855
60	249	3846
61	255	3857
62	259	3857
63	263	3857
64	268	3856
65	272	3850
66	272	3798
67	278	3816
68	281	3792
69	282	3756
70	285	3739
71	289	3729
72	292	3710
73	294	3684
74	297	3668
75	299	3644
76	301	3619
77	303	3584
78	309	3610
79	312	3592
80	315	3584
81	323	3622
82	331	3665
83	335	3655
84	337	3632
85	343	3647
86	345	3627
87	348	3607
88	351	3593
89	358	3620
90	360	3603
91	361	3569
92	366	3571
93	369	3558
94	372	3547
95	375	3534
96	378	3520
97	381	3506
98	384	3495
99	385	3468
100	391	3485
101	395	3481
102	396	3453
103	397	3421
104	399	3406
105	403	3399
106	405	3386
107	410	3388
108	413	3381
109	418	3388
110	421	3374
111	424	3369
112	429	3367
113	433	3365
114	436	3360
115	440	3354
116	453	3421
117	457	3417
118	461	3416
119	467	3425
120	470	3419
121	474	3414
122	477	3406
123	482	3405
124	486	3406
125	490	3400
126	494	3397
127	497	3388
128	501	3387
129	506	3386
130	510	3384
131	513	3379
132	517	3374
133	521	3369
134	525	3364
135	527	3350
136	529	3338
137	532	3326
138	534	3312
139	536	3297
140	539	3286
141	542	3275
142	544	3261
143	546	3248
144	547	3227
145	549	3216
146	552	3204
147	556	3204
148	558	3189
149	560	3175
150	564	3171
151	565	3156
152	567	3141
153	569	3127
154	571	3115
155	572	3097
156	574	3083
157	575	3069
158	577	3055
159	579	3041
160	580	3027
161	584	3021
162	587	3017
163	588	3002
164	590	2985
165	591	2970
166	592	2956
167	593	2940
168	595	2929
169	596	2913
170	597	2898
171	600	2889
172	602	2879
173	604	2869
174	606	2859
